Title,Authors,Chapter Ref,Archive,Notes
Navigating Autonomous Vehicle on Unmarked Roads with Diffusion-Based Motion Prediction and Active Inference,"[Yufei Huang, Yulin Li, Andrea Matta, Mohsen Jafari]",,ArXiv,
An Active Inference Agent for Simulating Human Translation Processes in a Hierarchical Architecture: Integrating the Task Segment Framework and the HOF taxonomy,[Michael Carl],,ArXiv,
The emergence of the width of subjective temporality: the self-simulational theory of temporal extension from the perspective of the free energy principle,[Jan Erik Bellingrath],,ArXiv,
Development of Compositionality and Generalization through Interactive Learning of Language and Action of Robots,"[Prasanna Vijayaraghavan, Jeffrey Frederic Queisser, Sergio Verduzco Flores, Jun Tani]",,ArXiv,
Self-Supervised Path Planning in UAV-aided Wireless Networks based on Active Inference,"[Ali Krayani, Khalid Khan, Lucio Marcenaro, Mario Marchese, Carlo Regazzoni]",,ArXiv,
On Predictive planning and counterfactual learning in active inference,"[Aswin Paul, Takuya Isomura, Adeel Razi]",,ArXiv,
Enabling self-identification in intelligent agent: insights from computational psychoanalysis,"[Lingyu Li, Chunbo Li]",,ArXiv,
Reframing the Expected Free Energy: Four Formulations and a Unification,"[Théophile Champion, Howard Bowman, Dimitrije Marković, Marek Grześ]","[9, 11]",ArXiv,Check out
Dynamic planning in hierarchical active inference,"[Matteo Priorelli, Ivilin Peev Stoianov]",,ArXiv,
Hierarchical hybrid modeling for flexible tool use,"[Matteo Priorelli, Ivilin Peev Stoianov]",,ArXiv,
A call for embodied AI,"[Giuseppe Paolo, Jonas Gonzalez-Billandon, Balázs Kégl]",,ArXiv,
Active Inference as a Model of Agency,"[Lancelot Da Costa, Samuel Tenka, Dominic Zhao, Noor Sajid]",,ArXiv,
Active Inference Demonstrated with Artificial Spin Ice,"[Robert L. Stamps, Rehana Begum Popy, Johan van Lierop]",[15],ArXiv,
Observation-Augmented Contextual Multi-Armed Bandits for Robotic Exploration with Uncertain Semantic Data,"[Shohei Wakayama, Nisar Ahmed]",,ArXiv,
Active Inference and Intentional Behaviour,"[Karl J. Friston, Tommaso Salvatori, Takuya Isomura, Alexander Tschantz, Alex Kiefer, Tim Verbelen, Magnus Koudahl, Aswin Paul, Thomas Parr, Adeel Razi, Brett Kagan, Christopher L. Buckley, Maxwell J. D. Ramstead]",,ArXiv,
