title,authors,where_published,year,doi
Navigating Autonomous Vehicle on Unmarked Roads with Diffusion-Based Motion Prediction and Active Inference,"Yufei Huang, Yulin Li, Andrea Matta, Mohsen Jafari",arxiv,2024,https://doi.org/10.48550/arXiv.2406.00211
An Active Inference Agent for Simulating Human Translation Processes in a Hierarchical Architecture: Integrating the Task Segment Framework and the HOF taxonomy,Michael Carl,arxiv,2024,https://doi.org/10.48550/arXiv.2405.03111
The emergence of the width of subjective temporality: the self-simulational theory of temporal extension from the perspective of the free energy principle,Jan Erik Bellingrath,arxiv,2024,https://doi.org/10.48550/arXiv.2404.12895
Development of Compositionality and Generalization through Interactive Learning of Language and Action of Robots,"Prasanna Vijayaraghavan, Jeffrey Frederic Queisser, Sergio Verduzco Flores, Jun Tani",arxiv,2024,https://doi.org/10.48550/arXiv.2403.19995
Self-Supervised Path Planning in UAV-aided Wireless Networks based on Active Inference,"Ali Krayani, Khalid Khan, Lucio Marcenaro, Mario Marchese, Carlo Regazzoni",arxiv,2024,https://doi.org/10.48550/arXiv.2403.13827
On Predictive planning and counterfactual learning in active inference,"Aswin Paul, Takuya Isomura, Adeel Razi",arxiv,2024,https://doi.org/10.48550/arXiv.2403.12417
Enabling self-identification in intelligent agent: insights from computational psychoanalysis,"Lingyu Li, Chunbo Li",arxiv,2024,https://doi.org/10.48550/arXiv.2403.07664
Reframing the Expected Free Energy: Four Formulations and a Unification,"Théophile Champion, Howard Bowman, Dimitrije Marković, Marek Grześ",arxiv,2024,https://doi.org/10.48550/arXiv.2402.14460
Dynamic planning in hierarchical active inference,"Matteo Priorelli, Ivilin Peev Stoianov",arxiv,2024,https://doi.org/10.48550/arXiv.2402.11658
Hierarchical hybrid modeling for flexible tool use,"Matteo Priorelli, Ivilin Peev Stoianov",arxiv,2024,https://doi.org/10.48550/arXiv.2402.10088
A call for embodied AI,"Giuseppe Paolo, Jonas Gonzalez-Billandon, Balázs Kégl",arxiv,2024,https://doi.org/10.48550/arXiv.2402.03824
Active Inference as a Model of Agency,"Lancelot Da Costa, Samuel Tenka, Dominic Zhao, Noor Sajid",arxiv,2024,https://doi.org/10.48550/arXiv.2401.12917
Active Inference Demonstrated with Artificial Spin Ice,"Robert L. Stamps, Rehana Begum Popy, Johan van Lierop",arxiv,2024,https://doi.org/10.48550/arXiv.2401.12211
Observation-Augmented Contextual Multi-Armed Bandits for Robotic Exploration with Uncertain Semantic Data,"Shohei Wakayama, Nisar Ahmed",arxiv,2023,https://doi.org/10.48550/arXiv.2312.12583
Active Inference and Intentional Behaviour,"Karl J. Friston, Tommaso Salvatori, Takuya Isomura, Alexander Tschantz, Alex Kiefer, Tim Verbelen, Magnus Koudahl, Aswin Paul, Thomas Parr, Adeel Razi, Brett Kagan, Christopher L. Buckley, Maxwell J. D. Ramstead",arxiv,2023,https://doi.org/10.48550/arXiv.2312.07547
Spatial and Temporal Hierarchy for Autonomous Navigation using Active Inference in Minigrid Environment,"Daria de Tinguy, Toon van de Maele, Tim Verbelen, Bart Dhoedt",arxiv,2023,https://doi.org/10.48550/arXiv.2312.05058
Multi-Modal MPPI and Active Inference for Reactive Task and Motion Planning,"Yuezhe Zhang, Corrado Pezzato, Elia Trevisan, Chadi Salmi, Carlos Hernández Corbato, Javier Alonso-Mora",arxiv,2024,https://doi.org/10.1109/LRA.2024.3426183
Anomaly Detection via Learning-Based Sequential Controlled Sensing,"Geethu Joseph, Chen Zhong, M. Cenk Gursoy, Senem Velipasalar, Pramod K. Varshney",arxiv,2023,https://doi.org/10.48550/arXiv.2312.00088
Equilibrium in the Computing Continuum through Active Inference,"Boris Sedlak, Victor Casamayor Pujol, Praveen Kumar Donta, Schahram Dustdar",arxiv,2023,https://doi.org/10.48550/arXiv.2311.16769
Tactile Active Inference Reinforcement Learning for Efficient Robotic Manipulation Skill Acquisition,"Zihao Liu, Xing Liu, Yizhai Zhang, Zhengxiong Liu, Panfeng Huang",arxiv,2023,https://doi.org/10.48550/arXiv.2311.11287
Active Inference on the Edge: A Design Study,"Boris Sedlak, Victor Casamayor Pujol, Praveen Kumar Donta, Schahram Dustdar",arxiv,2023,https://doi.org/10.48550/arXiv.2311.10607
Predictive Minds: LLMs As Atypical Active Inference Agents,"Jan Kulveit, Clem von Stengel, Roman Leventov",arxiv,2023,https://doi.org/10.48550/arXiv.2311.10215
